
01/28/2026, 11:24:37
456779.217, 0.985
456779.213, 0.985
456779.216, 0.985
456779.214, 0.991
456779.212, 0.991
456779.221, 0.985
456779.221, 0.985
456779.214, 0.985
456779.216, 0.991
456779.210, 0.991
456779.218, 0.991
456779.216, 0.991
456779.215, 0.996
456779.217, 0.991
456779.206, 0.991
456779.215, 0.985
456779.215, 0.979
456779.206, 0.985
456779.209, 0.979
456779.216, 0.979
456779.217, 0.979
456779.213, 0.985
456779.213, 0.979
456779.211, 0.979
456779.210, 0.991
456779.219, 0.991
456779.205, 0.996
456779.211, 0.991
456779.219, 0.991
456779.210, 0.991
456779.211, 0.985
456779.209, 0.985
456779.214, 0.979
456779.206, 0.979
456779.215, 0.991
456779.216, 0.985
456779.216, 0.985
456779.214, 0.985
456779.223, 0.985
456779.219, 0.985
456779.209, 0.974
456779.216, 0.974
456779.208, 0.974
456779.220, 0.979
456779.222, 0.979
456779.214, 0.985
456779.217, 0.991
456779.217, 0.985
456779.223, 0.996
456779.215, 0.991
456779.213, 0.979
456779.216, 0.979
456779.209, 0.974
456779.221, 0.979
456779.220, 0.974
456779.215, 0.974
456779.216, 0.968
456779.215, 0.963
456779.216, 0.968
456779.209, 0.968
456779.218, 0.974
456779.215, 0.979
456779.217, 0.979
456779.220, 0.979
456779.213, 0.974
456779.223, 0.974
456779.210, 0.979
456779.216, 0.974
456779.221, 0.963
456779.218, 0.974
456779.212, 0.979
456779.204, 0.985
456779.217, 0.974
456779.215, 0.974
456779.215, 0.974
456779.219, 0.979
456779.206, 0.979
456779.211, 0.979
456779.215, 0.985
456779.211, 0.985
456779.214, 0.985
456779.216, 0.991
456779.211, 0.979
456779.216, 0.979
456779.214, 0.979
456779.214, 0.974
456779.216, 0.985
456779.213, 0.979
456779.209, 0.979
456779.213, 0.974
456779.218, 0.979
456779.220, 0.979
456779.222, 0.985
456779.212, 0.979
456779.222, 0.985
456779.207, 0.979
456779.211, 0.974
456779.215, 0.979
456779.213, 0.979
456779.216, 0.991
456779.212, 0.985
456779.219, 0.985
456779.212, 0.974
456779.211, 0.985
456779.215, 0.979
456779.216, 0.985
456779.217, 0.985
456779.217, 0.985
456779.218, 0.979
456779.219, 0.979
456779.218, 0.974
456779.213, 0.974
456779.209, 0.974
456779.217, 0.974
456779.213, 0.974
456779.219, 0.979
456779.218, 0.979
456779.216, 0.985
456779.212, 0.985
456779.211, 0.991
456779.214, 0.985
456779.208, 0.979
456779.215, 0.979
456779.215, 0.979
456779.217, 0.979
456779.217, 0.974
456779.206, 0.968
456779.215, 0.974
456779.214, 0.979
456779.213, 0.974
456779.215, 0.979
456779.215, 0.979
456779.217, 0.979
456779.222, 0.991
456779.222, 0.974
456779.221, 0.974
456779.223, 0.974
456779.214, 0.974
456779.219, 0.974
456779.215, 0.985
456779.221, 0.974
456779.215, 0.979
456779.213, 0.979
456779.218, 0.974
456779.220, 0.979
456779.214, 0.985
456779.211, 0.979
456779.225, 0.985
456779.218, 0.974
456779.218, 0.979
456779.214, 0.979
456779.219, 0.979
456779.210, 0.985
456779.213, 0.985
456779.225, 0.985
456779.218, 0.974
456779.214, 0.979
456779.212, 0.974
456779.221, 0.974
456779.220, 0.985
456779.218, 0.974
456779.215, 0.974
456779.213, 0.974
456779.213, 0.974
456779.212, 0.985
456779.214, 0.979
456779.219, 0.979
456779.220, 0.974
456779.220, 0.979
456779.222, 0.979
456779.222, 0.974
456779.224, 0.979
456779.213, 0.979
456779.215, 0.985
456779.214, 0.985
456779.218, 0.979
456779.216, 0.974
456779.209, 0.979
456779.223, 0.974
456779.211, 0.979
456779.218, 0.991
456779.219, 0.979
456779.222, 0.985
456779.220, 0.974
456779.219, 0.979
456779.219, 0.974
456779.218, 0.985
456779.211, 0.991
456779.214, 0.974
456779.226, 0.974
456779.213, 0.968
456779.223, 0.968
456779.219, 0.974
456779.214, 0.974
456779.212, 0.974
456779.213, 0.968
456779.216, 0.979
456779.219, 0.974
456779.219, 0.968
456779.215, 0.974
456779.212, 0.985
456779.219, 0.974
456779.230, 0.979
456779.220, 0.985
456779.217, 0.985
456779.225, 0.979
456779.216, 0.968
456779.210, 0.979
456779.216, 0.979
456779.211, 0.963
456779.214, 0.974
456779.224, 0.974
456779.213, 0.968
456779.224, 0.974
456779.220, 0.985
456779.218, 0.985
456779.216, 0.974
456779.210, 0.963
456779.214, 0.974
456779.215, 0.979
456779.215, 0.985
456779.217, 0.985
456779.218, 0.991
456779.220, 0.996
456779.224, 0.985
456779.222, 0.985
456779.215, 0.974
456779.214, 0.979
456779.223, 0.985
456779.210, 0.979
456779.218, 0.991
456779.217, 0.991
456779.219, 0.991
456779.219, 0.985
456779.218, 0.985
456779.222, 0.985
456779.213, 0.985
456779.223, 0.991
456779.217, 0.979
456779.223, 0.991
456779.219, 0.991
456779.223, 0.985
456779.214, 0.985
456779.218, 0.996
456779.217, 0.991
456779.213, 1.00
456779.221, 0.991
456779.205, 0.996
456779.217, 0.996
456779.214, 0.996
456779.219, 0.991
456779.217, 0.991
456779.214, 0.991
456779.212, 0.991
456779.215, 0.991
456779.215, 0.996
456779.210, 0.991
456779.214, 0.996
456779.218, 0.991
456779.221, 0.991
456779.223, 0.996
456779.215, 0.991
456779.215, 0.985
456779.209, 0.996
456779.217, 0.991
456779.218, 0.996
456779.217, 0.996
456779.222, 1.01
456779.216, 0.996
456779.217, 0.996
456779.219, 0.991
456779.222, 0.985
456779.221, 0.985
456779.223, 0.985
456779.219, 0.985
456779.219, 0.985
456779.215, 0.996
456779.220, 0.985
456779.211, 0.991
456779.213, 0.991
456779.219, 0.996
456779.218, 0.991
456779.223, 0.991
456779.226, 0.996
456779.212, 0.991
456779.217, 0.991
456779.218, 0.985
456779.213, 0.991
456779.217, 0.991
456779.214, 0.985
456779.223, 0.985
456779.221, 0.985
456779.222, 0.985
456779.224, 0.991
456779.219, 0.991
456779.218, 0.979
456779.215, 0.985
456779.214, 0.991
456779.221, 0.985
456779.215, 0.985
456779.225, 0.991
456779.229, 0.991
456779.219, 0.985
456779.217, 0.985
456779.219, 0.991
456779.224, 0.985
456779.220, 0.974
456779.221, 0.979
456779.219, 0.979
456779.213, 0.985
456779.211, 0.991
456779.206, 0.991
456779.222, 0.996
456779.220, 0.991
456779.222, 0.979
456779.215, 0.991
456779.216, 0.991
456779.226, 0.996
456779.214, 0.991
456779.219, 0.991
456779.209, 0.985
456779.213, 0.979
456779.219, 0.974
456779.216, 0.979
456779.220, 0.979
456779.212, 0.985
456779.212, 0.985
456779.222, 0.979
456779.220, 0.985
456779.219, 0.979
456779.216, 0.985
456779.214, 0.985
456779.222, 0.991
456779.217, 0.979
456779.219, 0.996
456779.222, 0.985
456779.212, 0.979
456779.216, 0.985
456779.213, 0.985
456779.213, 0.985
456779.217, 0.985
456779.214, 0.985
456779.215, 0.991
456779.220, 0.985
456779.214, 0.985
456779.214, 0.979
456779.220, 0.979
456779.214, 0.985
456779.223, 0.985
456779.218, 0.979
456779.220, 0.979
456779.218, 0.979
456779.219, 0.979
456779.215, 0.979
456779.218, 0.979
456779.219, 0.979
456779.224, 0.979
456779.224, 0.979
456779.220, 0.979
456779.225, 0.979
456779.211, 0.979
456779.215, 0.979
456779.212, 0.974
456779.212, 0.974
456779.226, 0.974
456779.217, 0.979
456779.215, 0.974
456779.218, 0.974
456779.208, 0.974
456779.215, 0.968
456779.209, 0.979
456779.221, 0.974
456779.218, 0.974
456779.218, 0.974
456779.218, 0.974
456779.219, 0.974
456779.216, 0.974
456779.213, 0.968
456779.217, 0.974
456779.206, 0.974
456779.216, 0.979
456779.220, 0.979
456779.217, 0.974
456779.224, 0.968
456779.217, 0.968
456779.224, 0.968
456779.221, 0.979
456779.218, 0.985
456779.220, 0.979
456779.224, 0.974
456779.219, 0.974
456779.220, 0.968
456779.227, 0.968
456779.212, 0.963
456779.216, 0.968
456779.215, 0.968
456779.222, 0.974
456779.221, 0.968
456779.222, 0.968
456779.220, 0.968
456779.221, 0.968
456779.224, 0.963
456779.220, 0.963
456779.214, 0.963
456779.213, 0.963
456779.215, 0.968
456779.219, 0.968
456779.224, 0.974
456779.220, 0.979
456779.224, 0.974
456779.213, 0.979
456779.220, 0.974
456779.219, 0.979
456779.222, 0.974
456779.217, 0.968
456779.217, 0.979
456779.218, 0.974
456779.219, 0.968
456779.213, 0.963
456779.213, 0.968
456779.221, 0.974
456779.215, 0.963
456779.221, 0.968
456779.218, 0.968
456779.223, 0.974
456779.218, 0.996
456779.217, 0.985
456779.220, 0.974
456779.223, 0.974
456779.221, 0.974
456779.222, 0.974
456779.224, 0.974
456779.219, 0.968
456779.212, 0.968
456779.219, 0.968
456779.217, 0.974
456779.219, 0.974
456779.219, 0.968
456779.217, 0.979
456779.217, 0.974
456779.218, 0.968
456779.224, 0.974
456779.213, 0.963
456779.216, 0.968
456779.214, 0.968
456779.216, 0.968
456779.217, 0.974
456779.214, 0.974
456779.220, 0.979
456779.221, 0.985
456779.218, 0.979
456779.221, 0.985
456779.221, 0.985
456779.218, 0.985
456779.220, 0.985
456779.219, 0.974
456779.213, 0.968
456779.217, 0.974
456779.213, 0.979
456779.214, 0.979
456779.222, 0.996
456779.222, 0.991
456779.214, 0.985
456779.219, 0.985
456779.219, 0.985
456779.210, 0.979
456779.221, 0.979
456779.210, 0.979
456779.218, 0.979
456779.225, 0.985
456779.216, 0.979
456779.224, 0.979
456779.224, 0.985
456779.215, 0.985
456779.210, 0.985
456779.215, 0.979
456779.211, 0.979
456779.212, 0.979
456779.225, 0.985
456779.224, 0.985
456779.212, 0.985
456779.219, 0.985
456779.219, 0.974
456779.215, 0.968
456779.221, 0.974
456779.223, 0.979
456779.222, 0.979
456779.225, 0.985
456779.221, 0.985
456779.221, 0.985
456779.216, 0.985
456779.217, 0.991
456779.225, 0.985
456779.220, 0.985
456779.219, 0.985
456779.221, 0.985
456779.219, 0.985
456779.217, 0.979
456779.218, 0.985
456779.223, 0.991
456779.219, 0.991
456779.221, 0.985
456779.228, 0.985
456779.222, 0.985
456779.218, 0.979
456779.219, 0.979
456779.219, 0.979
456779.212, 0.979
456779.219, 0.985
456779.220, 0.979
456779.213, 0.979
456779.224, 0.985
456779.214, 0.979
456779.213, 0.979
456779.222, 0.979
456779.222, 0.985
456779.224, 0.985
456779.220, 0.979
456779.222, 0.985
456779.219, 0.985
456779.212, 0.985
456779.221, 0.979
456779.217, 0.979
456779.215, 0.974
456779.225, 0.974
456779.218, 0.974
456779.218, 0.974
456779.225, 0.985
456779.214, 0.985
456779.218, 0.985
456779.219, 0.996
456779.221, 0.991
456779.216, 0.979
456779.213, 0.979
456779.221, 0.985
456779.219, 0.979
456779.222, 0.979
456779.213, 0.985
456779.216, 0.991
456779.215, 0.991
456779.218, 0.985
456779.222, 0.985
456779.221, 0.974
456779.220, 0.974
456779.214, 0.979
456779.223, 0.979
456779.220, 0.974
456779.210, 0.979
456779.214, 0.985
456779.223, 0.985
456779.218, 0.985
456779.220, 0.979
456779.220, 0.974
456779.214, 0.974
456779.220, 0.985
456779.218, 0.985
456779.215, 0.979
456779.221, 0.991
456779.216, 0.979
456779.220, 0.985
456779.217, 0.985
456779.215, 0.985
456779.220, 0.985
456779.213, 0.979
456779.223, 0.979
456779.225, 0.979
456779.216, 0.985
456779.219, 0.985
456779.222, 0.991
456779.218, 0.991
456779.226, 0.991
456779.224, 0.991
456779.216, 0.985
456779.223, 0.979
456779.217, 0.985
456779.217, 0.985
456779.222, 0.979
456779.221, 0.979
456779.214, 0.985
456779.215, 0.979
456779.228, 0.979
456779.223, 0.985
456779.218, 0.974
456779.216, 0.974
456779.221, 0.974
456779.215, 0.979
456779.220, 0.985
456779.225, 0.979
456779.219, 0.979
456779.222, 0.985
456779.226, 0.979
456779.218, 0.979
456779.222, 0.974
456779.220, 0.974
456779.225, 0.974
456779.226, 0.974
456779.225, 0.974
456779.221, 0.974
456779.217, 0.979
456779.220, 0.985
456779.213, 0.979
456779.216, 0.974
456779.219, 0.979
456779.225, 0.985
456779.212, 0.985
456779.220, 0.991
456779.218, 0.985
456779.213, 0.985
456779.220, 0.974
456779.215, 0.974
456779.228, 0.974
456779.226, 0.974
456779.217, 0.979
456779.220, 0.979
456779.215, 0.979
456779.223, 0.974
456779.219, 0.979
456779.216, 0.979
456779.226, 0.979
456779.222, 0.974
456779.218, 0.979
456779.216, 0.974
456779.217, 0.974
456779.215, 0.979
456779.224, 0.979
456779.216, 0.985
456779.224, 0.991
456779.223, 0.985
456779.212, 0.985
456779.220, 0.979
456779.218, 0.991
456779.224, 0.985
456779.224, 0.991
456779.224, 0.979
456779.225, 0.979
456779.221, 0.979
456779.218, 0.979
456779.222, 0.974
456779.222, 0.979
456779.221, 0.979
456779.223, 0.974
456779.220, 0.991
456779.220, 0.985
456779.216, 0.974
456779.218, 0.979
456779.223, 0.985
456779.223, 0.985
456779.221, 0.985
456779.222, 0.979
456779.223, 0.974
456779.218, 0.985
456779.214, 0.979
456779.219, 0.979
456779.219, 0.963
456779.217, 0.974
456779.221, 0.979
456779.217, 0.985
456779.218, 0.991
456779.212, 0.985
456779.215, 0.991
456779.221, 0.985
456779.218, 0.985
456779.218, 0.985
456779.218, 0.985
456779.219, 0.979
456779.218, 0.985
456779.209, 0.991
456779.213, 0.985
456779.221, 0.979
456779.223, 0.991
456779.221, 0.991
456779.218, 0.991
456779.218, 0.985
456779.213, 0.985
456779.220, 0.991
456779.215, 0.996
456779.210, 0.996
456779.218, 0.996
456779.215, 0.991
456779.218, 0.996
456779.217, 0.991
456779.220, 0.985
456779.219, 0.991
456779.217, 0.996
456779.224, 0.996
456779.223, 0.996
456779.219, 0.996
456779.222, 0.991
456779.220, 0.996
456779.215, 0.985
456779.210, 0.991
456779.224, 0.996
456779.214, 0.991
456779.213, 0.991
456779.223, 0.991
456779.216, 0.991
456779.223, 0.991
456779.222, 0.996
456779.219, 0.996
456779.225, 0.985
456779.230, 0.985
456779.214, 0.985
456779.220, 0.985
456779.223, 0.991
456779.223, 0.991
456779.215, 0.996
456779.224, 0.991
456779.217, 0.996
456779.217, 0.996
456779.226, 0.985
456779.217, 0.979
456779.224, 0.979
456779.213, 0.991
456779.218, 0.991
456779.213, 0.991
456779.216, 0.985
456779.219, 0.991
456779.216, 0.991
456779.219, 0.991
456779.220, 0.991
456779.217, 0.996
456779.217, 0.996
456779.226, 0.996
456779.228, 0.991
456779.222, 0.985
456779.222, 0.991
456779.214, 0.985
456779.219, 0.985
456779.217, 0.996
456779.210, 0.991
456779.218, 0.985
456779.216, 0.985
456779.226, 0.985
456779.226, 0.991
456779.222, 0.985
456779.218, 0.991
456779.218, 0.991
456779.222, 0.979
456779.220, 0.985
456779.220, 0.985
456779.220, 0.985
456779.228, 0.991
456779.224, 0.996
456779.220, 0.996
456779.218, 0.991
456779.220, 0.996
456779.220, 0.985
456779.215, 0.991
456779.222, 0.991
456779.217, 0.991
456779.219, 0.991
456779.221, 0.979
456779.224, 0.985
456779.223, 0.979
456779.211, 0.985
456779.216, 0.996
456779.220, 0.991
456779.221, 0.991
456779.219, 0.985
456779.229, 0.985
456779.218, 0.996
456779.217, 0.991
456779.221, 0.991
456779.213, 0.996
456779.218, 0.991
456779.217, 1.00
456779.222, 0.985
456779.214, 0.979
456779.215, 0.985
456779.222, 0.991
456779.221, 0.996
456779.220, 0.985
456779.228, 0.991
456779.218, 0.991
456779.222, 0.991
456779.222, 0.991
456779.222, 0.996
456779.221, 0.996
456779.218, 0.996
456779.214, 0.996
456779.224, 1.00
456779.222, 0.991
456779.218, 0.991
456779.219, 0.991
456779.225, 0.985
456779.227, 0.985
456779.216, 0.985
456779.220, 0.985
456779.220, 0.979
456779.233, 0.979
456779.229, 0.979
456779.224, 0.985
456779.225, 0.991
456779.220, 0.991
456779.226, 0.985
456779.221, 0.991
456779.217, 0.996
456779.221, 0.991
456779.220, 0.996
456779.228, 1.00
456779.222, 1.00
456779.236, 1.00
456779.215, 0.996
456779.212, 0.991
456779.228, 0.985
456779.213, 0.991
456779.227, 0.991
456779.219, 0.979
456779.223, 0.991
456779.215, 0.991
456779.227, 0.996
456779.221, 0.991
456779.218, 0.996
456779.215, 0.991
456779.224, 0.991
456779.229, 0.991
456779.220, 0.991
456779.231, 0.991
456779.210, 0.996
456779.219, 0.996
456779.218, 0.991
456779.219, 0.991
456779.220, 0.985
456779.224, 0.991
456779.219, 0.991
456779.225, 0.991
456779.225, 0.985
456779.216, 0.991
456779.224, 0.996
456779.219, 0.991
456779.220, 0.996
456779.224, 0.991
456779.217, 0.991
456779.216, 0.996
456779.220, 1.00
456779.221, 0.996
456779.221, 0.991
456779.223, 0.985
456779.223, 0.985
456779.217, 0.996
456779.226, 0.985
456779.222, 0.985
456779.221, 0.979
456779.224, 0.979
456779.215, 0.979
456779.228, 0.979
456779.224, 0.985
456779.220, 0.985
456779.218, 0.991
456779.219, 0.991
456779.225, 0.991
456779.223, 0.985
456779.219, 0.979
456779.221, 0.996
456779.223, 0.985
456779.223, 0.991
456779.217, 0.985
456779.214, 0.979
456779.226, 0.974
456779.225, 0.979
456779.224, 0.979
456779.218, 0.991
456779.220, 0.985
456779.226, 0.991
456779.223, 0.991
456779.221, 0.985
456779.217, 0.985
456779.222, 0.979
456779.219, 0.985
456779.224, 0.985
456779.224, 0.979
456779.222, 0.979
456779.218, 0.985
456779.220, 0.985
456779.216, 0.979
456779.224, 0.985
456779.218, 0.974
456779.223, 0.974
456779.222, 0.979
456779.218, 0.979
456779.225, 0.968
456779.227, 0.974
456779.219, 0.974
456779.216, 0.974
456779.227, 0.979
456779.216, 0.974
456779.219, 0.979
456779.219, 0.985
456779.223, 0.985
456779.221, 0.991
456779.214, 0.979
456779.219, 0.985
456779.219, 0.985
456779.229, 0.985
456779.222, 0.991
456779.217, 0.985
456779.221, 0.991
456779.220, 0.991
456779.222, 0.991
456779.226, 0.996
456779.222, 0.985
456779.221, 0.991
456779.219, 0.991
456779.220, 0.985
456779.227, 0.985
456779.221, 0.985
456779.223, 0.985
456779.222, 0.979
456779.223, 0.979
456779.224, 0.979
456779.224, 0.979
456779.221, 0.979
456779.225, 0.979
456779.217, 0.963
456779.220, 0.974
456779.228, 0.985
456779.222, 0.985
456779.221, 0.985
456779.218, 0.985
456779.223, 0.991
456779.222, 0.985
456779.219, 0.985
456779.216, 0.985
456779.224, 0.985
456779.222, 0.985
456779.216, 0.979
456779.218, 0.979
456779.220, 0.979
456779.222, 0.979
456779.222, 0.991
456779.223, 0.979
456779.218, 0.979
456779.216, 0.974
456779.216, 0.974
456779.225, 0.979
456779.220, 0.985
456779.227, 0.979
456779.217, 0.985
456779.216, 0.979
456779.230, 0.979
456779.222, 0.979
456779.227, 0.974
456779.219, 0.974
456779.224, 0.985
456779.226, 0.979
456779.219, 0.979
456779.226, 0.979
456779.225, 0.974
456779.221, 0.979
456779.224, 0.985
456779.224, 0.991
456779.220, 0.985
456779.221, 0.979
456779.220, 0.991
456779.226, 0.979
456779.227, 0.979
456779.225, 0.985
456779.227, 0.985
456779.224, 0.979
456779.224, 0.985
456779.229, 0.974
456779.229, 0.979
456779.220, 0.979
456779.215, 0.985
456779.219, 0.985
456779.215, 0.985
456779.219, 0.979
456779.226, 0.974
456779.224, 0.979
456779.237, 0.985
456779.224, 0.985
456779.222, 0.974
456779.225, 0.979
456779.217, 0.985
456779.221, 0.985
456779.215, 0.979
456779.224, 0.979
456779.224, 0.979
456779.223, 0.991
456779.222, 0.985
456779.222, 0.985
456779.222, 0.985
456779.222, 0.985
456779.220, 0.991
456779.228, 0.985
456779.223, 0.991
456779.223, 0.985
456779.225, 0.991
456779.219, 0.991
456779.219, 0.985
456779.220, 0.985
456779.220, 0.985
456779.221, 0.985
456779.224, 0.979
456779.220, 0.979
456779.224, 0.979
456779.215, 0.979
456779.223, 0.979
456779.224, 0.979
456779.224, 0.979
456779.228, 0.985
456779.227, 0.991
456779.223, 0.991
456779.225, 0.991
456779.231, 0.991
456779.228, 0.979
456779.225, 0.985
456779.219, 0.985
456779.229, 0.985
456779.221, 0.979
456779.226, 0.979
456779.226, 0.985
456779.218, 0.985
456779.223, 0.985
456779.218, 0.979
456779.223, 0.974
456779.226, 0.974
456779.219, 0.968
456779.219, 0.974
456779.227, 0.979
456779.230, 0.979
456779.220, 0.979
456779.224, 0.974
456779.220, 0.968
456779.220, 0.968
456779.222, 0.968
456779.226, 0.974
456779.224, 0.979
456779.224, 0.979
456779.231, 0.979
456779.222, 0.985
456779.224, 0.979
456779.219, 0.979
456779.225, 0.985
456779.227, 0.985
456779.224, 0.979
456779.228, 0.979
456779.223, 0.985
456779.224, 0.979
456779.223, 0.979
456779.221, 0.979
456779.226, 0.985
456779.227, 0.979
456779.227, 0.985
456779.232, 0.979
456779.228, 0.979
456779.224, 0.974
456779.227, 0.985
456779.225, 0.979
456779.229, 0.974
456779.218, 0.979
456779.220, 0.979
456779.226, 0.979
456779.221, 0.979
456779.227, 0.991
456779.222, 0.985
456779.219, 0.979
456779.216, 0.979
456779.223, 0.979
456779.225, 0.985
456779.222, 0.985
456779.230, 0.985
456779.226, 0.985
456779.235, 0.979
456779.227, 0.974
456779.226, 0.979
456779.217, 0.979
456779.215, 0.985
456779.225, 0.979
456779.218, 0.979
456779.223, 0.985
456779.226, 0.985
456779.228, 0.985
456779.228, 0.979
456779.228, 0.985
456779.225, 0.979
456779.221, 0.991
456779.222, 0.985
456779.224, 0.974
456779.227, 0.985
456779.228, 0.985
456779.221, 0.979
456779.225, 0.979
456779.228, 0.979
456779.225, 0.979
456779.220, 0.985
456779.218, 0.974
456779.220, 0.968
456779.223, 0.974
456779.229, 0.974
456779.225, 0.979
456779.221, 0.979
456779.219, 0.979
456779.227, 0.985
456779.225, 0.974
456779.226, 0.985
456779.233, 0.985
456779.228, 0.979
456779.229, 0.979
456779.225, 0.974
456779.223, 0.974
456779.225, 0.979
456779.225, 0.985
456779.227, 0.979
456779.233, 0.985
456779.230, 0.991
456779.227, 0.985
456779.230, 0.979
456779.222, 0.985
456779.225, 0.979
456779.223, 0.991
456779.225, 0.974
456779.222, 0.979
456779.225, 0.979
456779.227, 0.979
456779.229, 0.968
456779.228, 0.985
456779.228, 0.985
456779.230, 0.979
456779.218, 0.979
456779.222, 0.974
456779.230, 0.979
456779.229, 0.974
456779.228, 0.979
456779.221, 0.974
456779.223, 0.985
456779.224, 0.979
456779.227, 0.974
456779.231, 0.974
456779.226, 0.979
456779.228, 0.979
456779.225, 0.979
456779.220, 0.974
456779.227, 0.974
456779.231, 0.979
456779.232, 0.979
456779.229, 0.979
456779.226, 0.974
456779.231, 0.968
456779.223, 0.974
456779.220, 0.968
456779.226, 0.974
456779.236, 0.974
456779.224, 0.974
456779.224, 0.979
456779.233, 0.974
456779.217, 0.979
456779.218, 0.979
456779.225, 0.979
456779.222, 0.979
456779.228, 0.979
456779.227, 0.979
456779.221, 0.979
456779.219, 0.979
456779.227, 0.968
456779.229, 0.974
456779.220, 0.974
456779.230, 0.974
456779.224, 0.974
456779.226, 0.974
456779.223, 0.974
456779.221, 0.985
456779.227, 0.968
456779.225, 0.968
456779.238, 0.968
456779.221, 0.968
456779.224, 0.963
456779.222, 0.963
456779.229, 0.968
456779.230, 0.968
456779.231, 0.974
456779.225, 0.968
456779.219, 0.974
456779.231, 0.985
456779.231, 0.985
456779.225, 0.991
456779.228, 0.979
456779.228, 0.979
456779.219, 0.974
456779.229, 0.974
456779.233, 0.974
456779.225, 0.974
456779.224, 0.974
456779.233, 0.974
456779.223, 0.974
456779.232, 0.974
456779.220, 0.985
456779.221, 0.974
456779.225, 0.974
456779.230, 0.974
456779.235, 0.968
456779.226, 0.963
456779.229, 0.968
456779.223, 0.968
456779.235, 0.968
456779.226, 0.974
456779.216, 0.968
456779.228, 0.968
456779.221, 0.974
456779.228, 0.968
456779.233, 0.974
456779.228, 0.968
456779.219, 0.974
456779.227, 0.974
456779.228, 0.968
456779.224, 0.979
456779.232, 0.979
456779.223, 0.974
456779.230, 0.968
456779.227, 0.974
456779.225, 0.974
456779.222, 0.974
456779.227, 0.968
456779.222, 0.968
456779.225, 0.963
456779.228, 0.968
456779.221, 0.963
456779.224, 0.968
456779.217, 0.958
456779.221, 0.963
456779.220, 0.963
456779.217, 0.968
456779.231, 0.968
456779.225, 0.974
456779.226, 0.968
456779.221, 0.968
456779.222, 0.974
456779.226, 0.974
