
02/10/2026, 12:17:20
656.317994, 1.07
656.317989, 1.07
656.317985, 1.06
656.317979, 1.06
656.317983, 1.07
656.317985, 1.06
656.317995, 1.06
656.317990, 1.06
656.317980, 1.06
656.317971, 1.06
656.317980, 1.06
656.317998, 1.05
656.317968, 1.07
656.317982, 1.07
656.317981, 1.07
656.317988, 1.06
656.317989, 1.06
656.317984, 1.06
656.317985, 1.06
656.317979, 1.07
656.317989, 1.05
656.317984, 1.05
656.317985, 1.05
656.317980, 1.05
656.317984, 1.05
656.317980, 1.05
656.317983, 1.05
656.317989, 1.05
656.317979, 1.05
656.317989, 1.06
656.317985, 1.05
656.317980, 1.07
656.317988, 1.06
656.317982, 1.07
656.317984, 1.06
656.317981, 1.06
656.317990, 1.07
656.317974, 1.05
656.317980, 1.05
656.317976, 1.06
656.317984, 1.06
656.317990, 1.06
656.317984, 1.06
656.317987, 1.06
656.317984, 1.05
656.317999, 1.05
656.317986, 1.05
656.317982, 1.07
656.317989, 1.06
656.317993, 1.05
656.317994, 1.06
656.317985, 1.06
656.317984, 1.06
656.317992, 1.05
656.317988, 1.05
656.317988, 1.05
656.317997, 1.06
656.317999, 1.07
656.317994, 1.07
656.317990, 1.06
656.317991, 1.07
656.317996, 1.07
656.317992, 1.06
656.317991, 1.06
656.317986, 1.06
656.317978, 1.06
656.317985, 1.06
656.317995, 1.05
656.317986, 1.06
656.317982, 1.07
656.318003, 1.07
656.317986, 1.07
656.317992, 1.06
656.317989, 1.06
656.317983, 1.05
656.317988, 1.07
656.317989, 1.07
656.317990, 1.06
656.317979, 1.06
656.317985, 1.05
656.317983, 1.06
656.317994, 1.07
656.317988, 1.08
656.317982, 1.07
656.317989, 1.07
656.317975, 1.07
656.317994, 1.07
656.317989, 1.06
656.317983, 1.06
656.317987, 1.06
656.317982, 1.06
656.317990, 1.07
656.317980, 1.05
656.317991, 1.07
656.317988, 1.07
656.317998, 1.06
656.317991, 1.07
656.317978, 1.07
656.317990, 1.06
656.317984, 1.06
656.317983, 1.07
656.317982, 1.06
656.317992, 1.06
656.317977, 1.07
656.317983, 1.07
656.317989, 1.06
656.317988, 1.07
656.317993, 1.06
656.317978, 1.05
656.317987, 1.06
656.317983, 1.07
656.317987, 1.06
656.317988, 1.07
656.317989, 1.05
656.317994, 1.07
656.317996, 1.06
656.317991, 1.07
656.317993, 1.07
656.317986, 1.07
656.317992, 1.08
656.317987, 1.07
656.317984, 1.07
656.317984, 1.05
656.317988, 1.06
656.317988, 1.06
656.317993, 1.07
656.317985, 1.06
656.317973, 1.07
656.317991, 1.07
656.317983, 1.07
656.318000, 1.07
656.317985, 1.07
656.317983, 1.07
656.317989, 1.07
656.317991, 1.06
656.317992, 1.07
656.317983, 1.06
656.317994, 1.05
656.317976, 1.06
656.317982, 1.06
656.317989, 1.07
656.317977, 1.06
656.317984, 1.07
656.317981, 1.06
656.317994, 1.07
656.317990, 1.07
656.317993, 1.07
656.317991, 1.07
656.317975, 1.07
656.317984, 1.06
656.317986, 1.05
656.317993, 1.05
656.317995, 1.05
656.317989, 1.07
656.317987, 1.07
656.317987, 1.06
656.317971, 1.07
656.317985, 1.06
656.317990, 1.07
656.317994, 1.07
656.317978, 1.06
656.317983, 1.07
656.317995, 1.07
656.317983, 1.07
656.317986, 1.07
656.317984, 1.07
656.317977, 1.07
656.317980, 1.07
656.317977, 1.07
656.317972, 1.07
656.317983, 1.08
656.317985, 1.07
656.317978, 1.07
656.317987, 1.07
656.317990, 1.07
656.317977, 1.07
656.317974, 1.07
656.317986, 1.07
656.317990, 1.08
656.317980, 1.08
656.317983, 1.07
656.317981, 1.07
656.317979, 1.06
656.317975, 1.06
656.317989, 1.07
656.317977, 1.07
656.317977, 1.08
656.317981, 1.07
656.317979, 1.07
656.317974, 1.07
656.317983, 1.07
656.317980, 1.06
656.317979, 1.06
656.317975, 1.07
656.317973, 1.07
656.317977, 1.08
656.317972, 1.07
656.317982, 1.07
656.317968, 1.07
656.317979, 1.07
656.317969, 1.08
656.317976, 1.07
656.317979, 1.07
656.317973, 1.06
656.317976, 1.07
656.317978, 1.07
656.317985, 1.07
656.317966, 1.08
656.317975, 1.08
656.317982, 1.07
656.317973, 1.07
656.317982, 1.07
656.317980, 1.05
656.317976, 1.07
656.317981, 1.07
656.317975, 1.07
656.317978, 1.07
656.317985, 1.06
656.317980, 1.06
656.317996, 1.06
656.317988, 1.06
656.317989, 1.07
656.317985, 1.08
656.317980, 1.07
656.317982, 1.06
656.317976, 1.07
656.317981, 1.06
656.317981, 1.06
656.317989, 1.07
656.317994, 1.07
656.317988, 1.07
656.317988, 1.07
656.317982, 1.07
656.317988, 1.07
656.317993, 1.08
656.317988, 1.07
656.317977, 1.08
656.317982, 1.07
656.317995, 1.06
656.317980, 1.05
656.317996, 1.05
656.317991, 1.07
656.318000, 1.07
656.317982, 1.07
656.317983, 1.06
656.317987, 1.05
656.317977, 1.05
656.317996, 1.07
656.317992, 1.06
656.317998, 1.07
656.317991, 1.07
656.317976, 1.06
656.317999, 1.07
656.317975, 1.07
656.317988, 1.06
656.317984, 1.07
656.317984, 1.07
656.317988, 1.07
656.317985, 1.07
656.317988, 1.05
656.317981, 1.07
656.317993, 1.08
656.317980, 1.08
656.317983, 1.07
656.317979, 1.07
656.317985, 1.07
656.317982, 1.06
656.317986, 1.06
656.317981, 1.06
656.317985, 1.06
656.317982, 1.07
656.317972, 1.08
656.317985, 1.08
656.317986, 1.06
656.317991, 1.07
656.317979, 1.07
656.317984, 1.08
656.317980, 1.07
656.317976, 1.07
656.317989, 1.07
656.317978, 1.07
656.317984, 1.07
656.317970, 1.07
656.317981, 1.07
656.317980, 1.08
656.317970, 1.08
656.317981, 1.07
656.317977, 1.07
656.317987, 1.07
656.317981, 1.07
656.317981, 1.08
656.317970, 1.07
656.317989, 1.07
656.317994, 1.07
656.317978, 1.07
656.317982, 1.07
656.317969, 1.07
656.317975, 1.06
656.317982, 1.06
656.317987, 1.07
656.317980, 1.05
656.317976, 1.06
656.317973, 1.06
656.317977, 1.07
656.317981, 1.06
656.317982, 1.07
656.317984, 1.07
656.317982, 1.07
656.317979, 1.08
656.317981, 1.08
656.317982, 1.07
656.317982, 1.07
656.317979, 1.08
656.317984, 1.07
656.317977, 1.07
656.317986, 1.07
656.317997, 1.07
656.317984, 1.06
656.317987, 1.07
656.317977, 1.07
656.317985, 1.07
656.317990, 1.07
656.317992, 1.08
656.317985, 1.07
656.317986, 1.07
656.317993, 1.06
656.317984, 1.07
656.317990, 1.07
656.317984, 1.07
656.317988, 1.07
656.317992, 1.08
656.317982, 1.08
656.317985, 1.07
656.317997, 1.07
656.317991, 1.07
656.317990, 1.08
656.317991, 1.07
656.317990, 1.07
656.317983, 1.07
656.317989, 1.07
656.317991, 1.07
656.317977, 1.06
656.317991, 1.06
656.317990, 1.07
656.317992, 1.07
656.317998, 1.07
656.317989, 1.06
656.317986, 1.07
656.317987, 1.07
656.317985, 1.06
656.317986, 1.06
656.317990, 1.07
656.317984, 1.07
656.317983, 1.07
656.317978, 1.07
656.317978, 1.07
656.317979, 1.07
656.317979, 1.07
656.317982, 1.07
656.317988, 1.07
656.317978, 1.07
656.317988, 1.07
656.317979, 1.07
656.317978, 1.07
656.317980, 1.07
656.317988, 1.06
656.317994, 1.06
656.317977, 1.07
656.317985, 1.07
656.317987, 1.07
656.317982, 1.06
656.317958, 1.06
656.317985, 1.07
656.317992, 1.07
656.317992, 1.07
656.318001, 1.07
656.317976, 1.07
656.317977, 1.07
656.317970, 1.05
656.317987, 1.06
656.317979, 1.06
656.317989, 1.07
656.317989, 1.07
656.317988, 1.07
656.317979, 1.07
656.317978, 1.07
656.317986, 1.07
656.317981, 1.07
656.317989, 1.07
656.317981, 1.07
656.317988, 1.07
656.317979, 1.07
656.317983, 1.08
656.317983, 1.07
656.317977, 1.07
656.317979, 1.07
656.317973, 1.08
656.317985, 1.07
656.317982, 1.07
656.317978, 1.08
656.317975, 1.07
656.317985, 1.07
656.317987, 1.07
656.317972, 1.07
656.317991, 1.07
656.317977, 1.07
656.317979, 1.07
656.317984, 1.07
656.317989, 1.07
656.317983, 1.07
656.317979, 1.07
656.317983, 1.07
656.317988, 1.08
656.317984, 1.08
656.317987, 1.07
656.317983, 1.08
656.317986, 1.08
656.317996, 1.07
656.317984, 1.06
656.317991, 1.07
656.317985, 1.07
656.317982, 1.07
656.317973, 1.07
656.317984, 1.07
656.317989, 1.08
656.317996, 1.07
656.318000, 1.07
656.317991, 1.07
656.317984, 1.07
656.317983, 1.07
656.317986, 1.07
656.317987, 1.08
656.317985, 1.07
656.317983, 1.07
656.317988, 1.08
656.317990, 1.07
656.317984, 1.07
656.317990, 1.07
656.317968, 1.07
656.317976, 1.08
656.317993, 1.07
656.317988, 1.08
656.317976, 1.08
656.317975, 1.07
656.317980, 1.08
656.317982, 1.08
656.317989, 1.07
656.317983, 1.07
656.317984, 1.07
656.317976, 1.07
656.317980, 1.05
656.317985, 1.07
656.317985, 1.08
656.317974, 1.07
656.317984, 1.07
656.317979, 1.07
656.317978, 1.08
656.317981, 1.08
656.317980, 1.08
656.317976, 1.08
656.317980, 1.07
656.317987, 1.08
656.317981, 1.07
656.317982, 1.07
656.317981, 1.07
656.317972, 1.07
656.317984, 1.07
656.317982, 1.07
656.317978, 1.07
656.317981, 1.07
656.317977, 1.05
656.317980, 1.05
656.317976, 1.06
656.317973, 1.08
656.317980, 1.08
656.317968, 1.06
656.317960, 1.07
656.317979, 1.07
656.317981, 1.07
656.317983, 1.07
656.317974, 1.08
656.317986, 1.08
656.317974, 1.09
656.317975, 1.08
656.317976, 1.08
656.317978, 1.08
656.317974, 1.07
656.317972, 1.08
656.317977, 1.08
656.317970, 1.08
656.317987, 1.08
656.317973, 1.08
656.317982, 1.08
656.317980, 1.08
656.317982, 1.08
656.317996, 1.08
656.317984, 1.07
656.317986, 1.07
656.317995, 1.07
656.317980, 1.07
656.317980, 1.06
656.317987, 1.07
656.317977, 1.07
656.317977, 1.07
656.317983, 1.08
656.317988, 1.07
656.317984, 1.07
656.317990, 1.07
656.317988, 1.07
656.317986, 1.07
656.317979, 1.07
656.317983, 1.08
656.317988, 1.07
656.317989, 1.07
656.317986, 1.08
656.317985, 1.08
656.317995, 1.07
656.317985, 1.08
656.317988, 1.08
656.317991, 1.07
656.317982, 1.08
656.317984, 1.07
656.317986, 1.08
656.317984, 1.07
656.317991, 1.07
656.317979, 1.07
656.317981, 1.07
656.317979, 1.07
656.317980, 1.08
656.317986, 1.08
656.317979, 1.08
656.317980, 1.08
656.317979, 1.07
656.317980, 1.08
656.317991, 1.08
656.317978, 1.07
656.317977, 1.06
656.317978, 1.07
656.317977, 1.07
656.317987, 1.07
656.317975, 1.07
656.317989, 1.08
656.317984, 1.08
656.317978, 1.08
656.317983, 1.07
656.317975, 1.07
656.317986, 1.07
656.317984, 1.07
656.317976, 1.07
656.317974, 1.07
656.317982, 1.07
656.317972, 1.07
656.317983, 1.07
656.317985, 1.08
656.317972, 1.07
656.317973, 1.07
656.317967, 1.07
656.317994, 1.06
656.317987, 1.07
656.317980, 1.08
656.317975, 1.08
656.317974, 1.07
656.317987, 1.07
656.317973, 1.07
656.317981, 1.07
656.317971, 1.07
656.317979, 1.06
656.317979, 1.06
656.317976, 1.07
656.317982, 1.08
656.317972, 1.08
656.317979, 1.08
656.317978, 1.08
656.317984, 1.07
656.317978, 1.08
656.317982, 1.08
656.317973, 1.08
656.317975, 1.08
656.317982, 1.08
656.317977, 1.07
656.317974, 1.08
656.317970, 1.08
656.317981, 1.08
656.317974, 1.06
656.317982, 1.07
656.317979, 1.07
656.317983, 1.07
656.317987, 1.07
656.317979, 1.08
656.317976, 1.08
656.317985, 1.07
656.317985, 1.07
656.317983, 1.07
656.317982, 1.07
656.317981, 1.07
656.317987, 1.07
656.317983, 1.07
656.317995, 1.07
656.317978, 1.07
656.317985, 1.07
656.317978, 1.07
656.317984, 1.07
656.317982, 1.07
656.317987, 1.07
656.317985, 1.07
656.317981, 1.07
656.317984, 1.07
656.317979, 1.07
656.317982, 1.07
656.317991, 1.07
656.317984, 1.07
656.317986, 1.07
656.317983, 1.07
656.317980, 1.07
656.317991, 1.07
656.317991, 1.07
656.317987, 1.07
656.317979, 1.07
656.317982, 1.07
656.317983, 1.07
656.317972, 1.07
656.317977, 1.07
656.317980, 1.07
656.317980, 1.07
656.317981, 1.07
656.317980, 1.07
656.317991, 1.07
656.317986, 1.07
656.317981, 1.07
656.317976, 1.07
656.317985, 1.07
656.317978, 1.08
656.317979, 1.07
656.317971, 1.07
656.317967, 1.07
656.317984, 1.08
656.317978, 1.08
656.317979, 1.08
656.317977, 1.08
656.317975, 1.08
656.317985, 1.08
656.317978, 1.08
656.317979, 1.07
656.317972, 1.07
656.317977, 1.07
656.317973, 1.07
656.317979, 1.08
656.317979, 1.08
656.317970, 1.08
656.317966, 1.08
656.317977, 1.08
656.317975, 1.08
656.317974, 1.08
656.317977, 1.07
656.317974, 1.07
656.317967, 1.08
656.317964, 1.08
656.317976, 1.07
656.317978, 1.07
656.317982, 1.08
656.317971, 1.07
656.317965, 1.07
656.317973, 1.07
656.317979, 1.07
656.317974, 1.07
656.317972, 1.07
656.317966, 1.08
656.317980, 1.08
656.317978, 1.07
656.317981, 1.08
656.317981, 1.07
656.317972, 1.07
656.317983, 1.07
656.317988, 1.07
656.317979, 1.06
656.317975, 1.07
656.317981, 1.07
656.317982, 1.08
656.317980, 1.07
656.317983, 1.08
656.317975, 1.08
656.317970, 1.07
656.317988, 1.07
656.317981, 1.06
656.317982, 1.07
656.317976, 1.08
656.317985, 1.07
656.317996, 1.06
656.317982, 1.07
656.317991, 1.07
656.317985, 1.07
656.317978, 1.07
656.317980, 1.07
656.317996, 1.07
656.317992, 1.07
656.317986, 1.07
656.317979, 1.07
656.317984, 1.07
656.318002, 1.07
656.317983, 1.08
656.317982, 1.08
656.317987, 1.07
656.317994, 1.07
656.317989, 1.07
656.317983, 1.07
656.317977, 1.07
656.317991, 1.07
656.317990, 1.07
656.317989, 1.07
656.317986, 1.07
656.317976, 1.07
656.317996, 1.07
656.317990, 1.08
656.317976, 1.08
656.317981, 1.07
656.317977, 1.07
656.317981, 1.08
656.317985, 1.07
656.317984, 1.08
656.317983, 1.07
656.317981, 1.06
656.317976, 1.06
656.317981, 1.06
656.317985, 1.06
656.317984, 1.07
656.317984, 1.07
656.317974, 1.07
656.317981, 1.06
656.317972, 1.07
656.317987, 1.07
656.317989, 1.07
656.317976, 1.08
656.317980, 1.07
656.317979, 1.07
656.317979, 1.08
656.317983, 1.07
656.317976, 1.07
656.317979, 1.07
656.317984, 1.07
656.317978, 1.07
656.317974, 1.08
656.317979, 1.07
656.317982, 1.07
656.317983, 1.07
656.317976, 1.07
656.317965, 1.07
656.317971, 1.07
656.317975, 1.07
656.317981, 1.07
656.317972, 1.08
656.317981, 1.07
656.317979, 1.07
656.317981, 1.07
656.317974, 1.07
656.317971, 1.08
656.317982, 1.07
656.317974, 1.06
656.317983, 1.07
656.317988, 1.07
656.317978, 1.08
656.317970, 1.08
656.317977, 1.08
656.317982, 1.07
656.317970, 1.08
656.317982, 1.07
656.317975, 1.08
656.317988, 1.07
656.317986, 1.07
656.317982, 1.07
656.317987, 1.07
656.317981, 1.07
656.317982, 1.06
656.317983, 1.07
656.317979, 1.07
656.317991, 1.07
656.317995, 1.07
656.317981, 1.07
656.317984, 1.07
656.317978, 1.07
656.317981, 1.08
656.317979, 1.08
656.317981, 1.08
656.317986, 1.08
656.317995, 1.07
656.317988, 1.08
656.317987, 1.07
656.317978, 1.07
656.317992, 1.07
656.317989, 1.06
656.317989, 1.07
656.317988, 1.07
656.317992, 1.07
656.317992, 1.07
656.317982, 1.07
656.317987, 1.07
656.317983, 1.07
656.317992, 1.07
656.317984, 1.07
656.317989, 1.07
656.317989, 1.08
656.317983, 1.07
656.317993, 1.08
656.317992, 1.08
656.317983, 1.08
656.317977, 1.08
656.317984, 1.08
656.317982, 1.09
656.317986, 1.08
656.317983, 1.08
656.317980, 1.08
656.317985, 1.08
656.317974, 1.08
656.317980, 1.08
656.317982, 1.08
656.317984, 1.08
656.317983, 1.08
656.317982, 1.08
656.317973, 1.07
656.317986, 1.09
656.317981, 1.08
656.317976, 1.07
656.317982, 1.08
656.317980, 1.08
656.317973, 1.08
656.317984, 1.08
656.317977, 1.08
656.317979, 1.08
656.317991, 1.08
656.317977, 1.08
656.317984, 1.07
656.317968, 1.08
656.317978, 1.09
656.317980, 1.08
656.317975, 1.07
656.317984, 1.09
656.317973, 1.08
656.317982, 1.08
656.317980, 1.09
656.317971, 1.08
656.317980, 1.08
656.317972, 1.08
656.317988, 1.10
656.317977, 1.08
656.317966, 1.08
656.317978, 1.07
656.317975, 1.08
656.317976, 1.08
656.317973, 1.09
656.317980, 1.08
656.317981, 1.08
656.317974, 1.09
656.317973, 1.09
656.317980, 1.08
656.317972, 1.08
656.317974, 1.09
656.317974, 1.09
656.317972, 1.09
656.317978, 1.09
656.317976, 1.08
656.317979, 1.09
656.317985, 1.09
656.317984, 1.10
656.317966, 1.09
656.317976, 1.08
656.317977, 1.08
656.317984, 1.08
656.317982, 1.08
656.317981, 1.08
656.317978, 1.08
656.317974, 1.08
656.317986, 1.08
656.317981, 1.08
656.317985, 1.08
656.317982, 1.08
656.317984, 1.09
656.317977, 1.09
656.317986, 1.08
656.317986, 1.09
656.317988, 1.08
656.317980, 1.09
656.317982, 1.08
656.317988, 1.08
656.317974, 1.08
656.317988, 1.10
656.317977, 1.09
656.317985, 1.08
656.317993, 1.09
656.317994, 1.08
656.317991, 1.08
656.317983, 1.08
656.317981, 1.08
656.317981, 1.08
656.317982, 1.09
656.317983, 1.09
656.317992, 1.08
656.317998, 1.08
656.317981, 1.08
656.317985, 1.08
656.317977, 1.08
656.317976, 1.08
656.317991, 1.08
656.317986, 1.07
656.317993, 1.08
656.317981, 1.08
656.317990, 1.08
656.317968, 1.08
656.317977, 1.08
656.317982, 1.08
656.317974, 1.08
656.317988, 1.08
656.317974, 1.08
656.317977, 1.08
656.317982, 1.08
656.317981, 1.08
656.317984, 1.08
656.317984, 1.08
656.317980, 1.08
656.317985, 1.08
656.317975, 1.08
656.317968, 1.08
656.317979, 1.08
656.317981, 1.09
656.317975, 1.08
656.317971, 1.09
656.317975, 1.08
656.317980, 1.08
656.317979, 1.08
656.317987, 1.08
656.317985, 1.09
656.317969, 1.10
656.317974, 1.10
656.317979, 1.10
656.317975, 1.09
656.317973, 1.09
656.317976, 1.08
656.317966, 1.08
656.317984, 1.08
656.317982, 1.08
656.317971, 1.08
656.317970, 1.08
656.317974, 1.08
656.317980, 1.08
656.317971, 1.08
656.317971, 1.08
656.317982, 1.08
656.317967, 1.08
656.317967, 1.08
656.317981, 1.08
656.317983, 1.08
656.317975, 1.09
656.317984, 1.08
656.317986, 1.08
656.317979, 1.09
656.317977, 1.08
656.317972, 1.08
656.317988, 1.08
656.317987, 1.08
656.317978, 1.08
656.317972, 1.08
656.317976, 1.07
656.317985, 1.08
656.317980, 1.08
656.317995, 1.08
656.317990, 1.07
656.317982, 1.07
656.317993, 1.07
656.317984, 1.08
656.317975, 1.07
656.317979, 1.07
656.317986, 1.07
656.317991, 1.07
656.317991, 1.08
656.317992, 1.09
656.317993, 1.08
656.317985, 1.07
656.317994, 1.08
656.317997, 1.08
656.317984, 1.08
656.317994, 1.08
656.317987, 1.08
656.317986, 1.08
656.317978, 1.08
656.317987, 1.08
656.317988, 1.08
656.317988, 1.09
656.317991, 1.08
656.317981, 1.08
656.317995, 1.08
656.317984, 1.08
656.317990, 1.08
656.317989, 1.09
656.317999, 1.08
656.317982, 1.08
656.317980, 1.09
656.318001, 1.09
656.317990, 1.08
656.317987, 1.08
656.317987, 1.08
656.317991, 1.08
656.317978, 1.08
656.317994, 1.08
656.317982, 1.09
656.317987, 1.08
656.317986, 1.08
656.317982, 1.08
656.317987, 1.08
656.317979, 1.08
656.317981, 1.08
656.317985, 1.08
656.317990, 1.08
656.317985, 1.08
656.317987, 1.08
656.317988, 1.08
656.317982, 1.08
656.317971, 1.07
656.317973, 1.08
656.317985, 1.08
656.317980, 1.08
656.317983, 1.07
656.317982, 1.08
656.317973, 1.08
656.317982, 1.08
656.317988, 1.08
656.317988, 1.08
656.317968, 1.08
656.317971, 1.07
656.317977, 1.08
656.317971, 1.07
656.317988, 1.07
656.317974, 1.07
656.317979, 1.07
656.317977, 1.07
656.317978, 1.07
656.317978, 1.07
656.317976, 1.09
656.317985, 1.09
656.317984, 1.08
656.317980, 1.08
656.317983, 1.08
656.317988, 1.07
656.317984, 1.07
656.317975, 1.07
656.317980, 1.08
656.317982, 1.08
656.317984, 1.09
656.317978, 1.08
656.317978, 1.07
656.317993, 1.08
656.317992, 1.08
656.317992, 1.07
656.317980, 1.07
656.317982, 1.08
656.317984, 1.08
656.317985, 1.07
656.317987, 1.07
656.317989, 1.08
656.317985, 1.09
656.317988, 1.08
656.317991, 1.07
656.317981, 1.07
656.317978, 1.08
656.317994, 1.08
656.317984, 1.08
656.317979, 1.08
656.317986, 1.08
656.317992, 1.08
656.317976, 1.08
656.317993, 1.08
656.317986, 1.08
656.317979, 1.08
656.317989, 1.08
656.317990, 1.08
656.317998, 1.08
656.317994, 1.08
656.317990, 1.08
656.317988, 1.07
656.317990, 1.07
656.317993, 1.08
656.317982, 1.08
656.317991, 1.08
656.317989, 1.09
656.317985, 1.08
656.317989, 1.07
656.317988, 1.07
656.317991, 1.08
656.317984, 1.08
656.317997, 1.07
656.317979, 1.08
656.317988, 1.08
656.317977, 1.07
656.317986, 1.08
656.317995, 1.07
656.317985, 1.07
656.317976, 1.08
656.317983, 1.08
656.317991, 1.08
656.317986, 1.08
656.317984, 1.08
656.317974, 1.08
656.317992, 1.07
656.317980, 1.08
656.317984, 1.07
656.317984, 1.07
656.317994, 1.08
656.317984, 1.08
656.317980, 1.08
656.317990, 1.08
656.317986, 1.07
656.317984, 1.08
656.317988, 1.07
656.317970, 1.08
656.317973, 1.08
656.317988, 1.08
656.317983, 1.08
656.317986, 1.07
656.317978, 1.07
656.317978, 1.07
656.317974, 1.07
656.317981, 1.07
656.317974, 1.08
656.317978, 1.08
656.317984, 1.08
656.317983, 1.08
656.317973, 1.08
656.317975, 1.07
656.317986, 1.08
656.317981, 1.08
656.317978, 1.08
656.317970, 1.08
656.317971, 1.07
656.317980, 1.07
656.317981, 1.07
656.317976, 1.08
656.317978, 1.07
656.317989, 1.07
656.317981, 1.08
656.317982, 1.08
656.317981, 1.08
656.317975, 1.07
656.317978, 1.07
656.317977, 1.08
656.317984, 1.07
656.317982, 1.07
656.317985, 1.08
656.317980, 1.08
656.317982, 1.07
656.317979, 1.07
656.317977, 1.08
656.317982, 1.08
656.317975, 1.08
656.317983, 1.08
656.317975, 1.07
656.317987, 1.07
656.317973, 1.07
656.317977, 1.08
656.317987, 1.07
656.317985, 1.07
656.317982, 1.07
656.317979, 1.07
656.317988, 1.08
656.317996, 1.08
656.317990, 1.08
656.317975, 1.08
656.317990, 1.08
656.317976, 1.08
656.317977, 1.09
656.317992, 1.09
656.317989, 1.08
656.317986, 1.07
656.317980, 1.08
656.317980, 1.08
656.317983, 1.08
656.317984, 1.08
656.317988, 1.08
656.317984, 1.07
656.317994, 1.08
656.317988, 1.08
656.317990, 1.08
656.317983, 1.08
656.317988, 1.07
656.317994, 1.07
656.317974, 1.07
656.317991, 1.08
656.317984, 1.07
656.317992, 1.07
656.317985, 1.08
656.317982, 1.08
656.317997, 1.08
656.317976, 1.08
656.317990, 1.08
656.317981, 1.07
656.317986, 1.07
656.317984, 1.08
656.317976, 1.08
656.317978, 1.08
656.317980, 1.08
656.317991, 1.09
656.317989, 1.08
656.317984, 1.08
656.317981, 1.07
656.317983, 1.07
656.317976, 1.08
656.317979, 1.09
656.317981, 1.08
656.317969, 1.08
656.317990, 1.08
656.317979, 1.09
656.317978, 1.08
656.317990, 1.08
656.317987, 1.08
656.317983, 1.08
656.317975, 1.07
656.317980, 1.07
656.317975, 1.07
656.317986, 1.08
656.317983, 1.09
656.317973, 1.09
656.317989, 1.10
656.317970, 1.08
656.317971, 1.08
656.317979, 1.08
656.317980, 1.09
656.317979, 1.09
656.317961, 1.08
656.317987, 1.08
656.317981, 1.09
656.317977, 1.08
656.317980, 1.08
656.317987, 1.07
656.317989, 1.08
656.317976, 1.08
656.317981, 1.08
656.317982, 1.09
656.317985, 1.08
656.317981, 1.09
656.317984, 1.09
656.317979, 1.08
656.317971, 1.08
656.317985, 1.08
656.317987, 1.08
656.317991, 1.08
656.317987, 1.08
656.317976, 1.08
656.317979, 1.09
656.317988, 1.09
656.317980, 1.10
656.317974, 1.09
656.317983, 1.09
656.317970, 1.10
656.317973, 1.10
656.317977, 1.10
656.317984, 1.10
656.317977, 1.10
656.317993, 1.10
656.317979, 1.10
656.317990, 1.10
656.317992, 1.10
656.317983, 1.09
656.317989, 1.08
656.317977, 1.09
656.317985, 1.09
656.317985, 1.09
656.317990, 1.09
656.317983, 1.09
656.317992, 1.09
656.317989, 1.09
656.317987, 1.10
656.317993, 1.09
656.317994, 1.10
656.317990, 1.08
656.317991, 1.09
656.317982, 1.08
